File Path
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0057.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0061.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0059.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0055.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/149877/2007-149877-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0056.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0055.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0060.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0059.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0058.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0057.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0054.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2007/132570/2007-132570-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0054.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154826/2518-154826-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0056.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0055.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0054.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2518/154825/2518-154825-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0057.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0056.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0054.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0055.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142393/1963-142393-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0003.wav
